# testcases, scores, two versions?, which header
testcases = [['1 1 1 1 5', 1, 1, 1],
             ['3 2 1 1 1 5', 0.3, 1, 2],
             ['3 2 1 1 1 6', 0.3, 1, 2],
             ['4 2 1 1 1 1', 0.3, 1, 2],
             ['4 2 1 1 1 2', 0.3, 1, 2],
             ['4 2 1 1 1 3', 0.3, 1, 2],
             ['4 2 1 1 1 4', 0.3, 1, 2],
             ['4 2 1 1 1 5', 0.3, 1, 2],
             ['4 2 1 1 1 6', 0.3, 1, 2],
             ['4 2 1 1 1 7', 0.3, 1, 2],
             ['4 2 1 1 1 8', 0.3, 1, 2],
             ['4 2 1 1 1 9', 0.3, 1, 2],

             # Header 3
             ['1 42 1 1 1', 0.3, 1, 3],
             ['1 42 1 1 2', 0.3, 1, 3],
             ['1 42 1 1 3', 0.3, 1, 3],
             ['1 42 1 1 4', 0.3, 1, 3],
             ['1 42 1 1 5', 0.3, 1, 3],
             ['1 42 1 1 6', 0.3, 1, 3],
             ['1 42 1 1 7', 0.3, 1, 3],
             ['1 42 1 1 8', 0.3, 1, 3],
             ['1 42 1 1 9', 0.3, 1, 3],
             ['1 42 1 1 10', 0.3, 1, 3],
             ['2 11 1 1 1', 0.3, 1, 3],
             ['2 11 1 1 2', 0.3, 1, 3],
             ['2 11 1 1 3', 0.3, 1, 3],
             ['2 11 1 1 4', 0.3, 1, 3],
             ['2 11 1 1 5', 0.3, 1, 3],
             ['2 11 1 1 6', 0.3, 1, 3],
             ['2 11 1 1 7', 0.3, 1, 3],
             ['2 11 1 1 8', 0.3, 1, 3],
             ['2 11 1 1 9', 0.3, 1, 3],
             ['2 11 1 1 10', 0.3, 1, 3],
             ['3 11 1 1 1', 0.3, 1, 3],
             ['3 11 1 1 2', 0.3, 1, 3],
             ['3 11 1 1 3', 0.3, 1, 3],
             ['3 11 1 1 4', 0.3, 1, 3],
             ['3 11 1 1 5', 0.3, 1, 3],
             ['3 11 1 1 6', 0.3, 1, 3],
             ['3 11 1 1 7', 0.3, 1, 3],
             ['3 11 1 1 8', 0.3, 1, 3],
             ['3 11 1 1 9', 0.3, 1, 3],
             ['3 11 1 1 10', 0.3, 1, 3],
             ['4 11 1 1 1', 0.3, 1, 3],
             ['4 11 1 1 2', 0.3, 1, 3],
             ['4 11 1 1 3', 0.3, 1, 3],
             ['4 11 1 1 4', 0.3, 1, 3],
             ['4 11 1 1 5', 0.3, 1, 3],
             ['4 11 1 1 6', 0.3, 1, 3],
             ['4 11 1 1 7', 0.3, 1, 3],
             ['4 11 1 1 8', 0.3, 1, 3],
             ['4 11 1 1 9', 0.3, 1, 3],
             ['4 11 1 1 10', 0.3, 1, 3],

             # Task2
             ['1 12 5 2 5', 1, 1, 1],
             ['1 13 1 2 5', 1, 1, 1],
             ['3 22 25 2 5', 1, 1, 1],
             ['3 22 21 2 5', 1, 1, 1],
             ['2 2 1 2 5', 1, 1, 1],

             ['2 211 21 2 5', 1, 1, 2],
             ['2 211 221 2 5', 1, 1, 2],
             ['2 221 222 2 5', 1, 1, 2],
             ['3 221 223 2 5', 1, 1, 2],
             ['1 211 1 2 2', 1, 1, 2],

             ['2 322 324 2 5 ', 1, 1, 3],
             ['2 12 5 2 5', 1, 1, 3],
             ['3 22 25 2 5', 1, 1, 3],
             ['3 22 322 2 5', 1, 1, 3],
             ['3 22 323 2 5', 1, 1, 3],

             # Task 3
             ['1 12 5 3 5', 1, 1, 1],
             ['1 13 1 3 5', 1, 1, 1],
             ['3 22 25 3 5', 1, 1, 1],
             ['3 22 21 3 5', 1, 1, 1],
             ['2 2 1 3 5', 1, 1, 1],

             ['2 211 21 3 5', 1, 1, 2],
             ['2 211 221 3 5', 1, 1, 2],
             ['2 221 222 3 5', 1, 1, 2],
             ['3 221 223 3 5', 1, 1, 2],
             ['1 211 1 3 2', 1, 1, 2],

             ['2 322 324 3 5 ', 1, 1, 3],
             ['2 12 5 3 5', 1, 1, 3],
             ['3 22 25 3 5', 1, 1, 3],
             ['3 22 322 3 5', 1, 1, 3],
             ['3 22 323 3 5', 1, 1, 3],

             # Task 4
             ['1 13 1 4 5', 3, 2, 1],
             ['2 43 1 4 5', 3, 2, 1],
             ['2 2 1 4 5', 2, 1, 1],

             ['2 221 1 4 5', 3, 2, 2],
             ['2 241 1 4 5', 2, 1, 2],
             ['3 213 1 4 5', 2, 1, 2],

             ['2 13 1 4 5', 3, 1, 3],
             ['2 44 1 4 5', 2, 1, 3],
             ['3 341 1 4 4', 2, 1, 3]

             ]
